ID,NOMBRE MEDICAMENTO,LABORATORIO,DESCRIPCION,EXISTENCIA INICIAL,UND. MED,PRECIO COMPRA,PRECIO VENTA,DCTO. VENTA,ESTADO
7282,10.2 MEDICAMENTOS QUE AFECTAN A LA COAGULACIÓN ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7283,ÁCIDO TRANEXÁMICO 1G,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7284,ÁCIDO TRANEXÁMICO 250MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7285,DALTEPARINA SÓDICA 25 000UI/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7286,DABIGATRAN ETEXILATO 110MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7287,ENOXAPARINA SÓDICA 100MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7288,ENOXAPARINA SÓDICA 100MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7289,ENOXAPARINA SÓDICA 100MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7290,HEPARINA SÓDICA 5 000UI/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7291,FITOMENADIONA 10MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7292,PROTAMINA SULFATO 10MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7293,WARFARINA SÓDICA 1MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7294,WARFARINA SÓDICA 5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7295,10.3 OTROS MEDICAMENTOS PARA HEMOGLOBINOPATIAS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7296,DEFERASIROX 500MG,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
7297,DEFERASIROX 250MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7298,11. PRODUCTOS SANGUÍNEOS Y SUCEDÁNEOS DEL PLASMA ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7299,11.1 FACTORES DE COAGULACIÓN SANGUÍNEO ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7300,CONCENTRADO DE FACTOR VIII ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7301,"CONCENTRADO DE COMPLEJO FACTOR IX (FACTOR II, VII, IX, X) ",GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7302,11.2 SUCEDÁNEOS DEL PLASMA ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7303,GELATINA 3.5% - 4%,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7304,12. MEDICAMENTOS CARDIOVASCULARES ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7305,12.1 ANTIANGINOSOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7306,ATENOLOL 100MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7307,ATENOLOL 50MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7308,BISOPROLOL FUMARATO 5MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7309,DILTIAZEM CLORHIDRATO 60MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7310,ISOSORBIDA DINITRATO 10MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7311,ISOSORBIDA DINITRATO 5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7312,ISOSORBIDA MONONITRATO 20MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7313,ISOSORBIDA MONONITRATO 40MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7314,GLICEROLTRINITRATO 5MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7315,VERAPAMILO CLORHIDRATO 80MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7316,12.2 ANTIARRÍTMICOS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7317,ADENOSINA 3MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7318,AMIODARONA CLORHIDRATO 200MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7319,AMIODARONA CLORHIDRATO 50MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7320,ATENOLOL 500MCG/ML (0.5MG/ML),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7321,ATENOLOL 100MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7322,ATENOLOL 50MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7323,BISOPROLOL FUMARATO 5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7324,DIGOXINA 250MCG (0.25MG),GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7325,VERAPAMILO CLORHIDRATO 2.5MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7326,VERAPAMILO CLORHIDRATO 80MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7327,LIDOCAÍNA CLORHIDRATO SIN PRESERVANTE SIN EPINEFRINA 0.02,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7328,PROPAFENONA CLORHIDRATO 150MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7329,12.3 ANTIHIPERTENSIVOS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7330,AMLODIPINO (COMO BESILATO) 10MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7331,AMLODIPINO (COMO BESILATO) 5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7332,BISOPROLOL FUMARATO 5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7333,NIFEDIPINO 30MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7334,ATENOLOL 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7335,ATENOLOL 50MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7336,CARVEDILOL 25MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7337,CARVEDILOL 6.25MG,GENERICO,,45,CRM TOP,0.25,1.25,0,ACTIVO
7338,CARVEDILOL 12.5MG,GENERICO,,45,SOL TOP,0.25,1.25,0,ACTIVO
7339,CAPTOPRIL 25MG,GENERICO,,45,CRM TOP,0.25,1.25,0,ACTIVO
7340,ENALAPRIL MALEATO 10MG,GENERICO,,45,CRM TOP,0.25,1.25,0,ACTIVO
7341,ENALAPRIL MALEATO 20MG,GENERICO,,45,UNG TOP,0.25,1.25,0,ACTIVO
7342,LABETALOL 5MG/ML,GENERICO,,45,POM,0.25,1.25,0,ACTIVO
7343,HIDROCLOROTIAZIDA 25MG,GENERICO,,45,POM,0.25,1.25,0,ACTIVO
7344,METILDOPA 250MG,GENERICO,,45,CRM TOP,0.25,1.25,0,ACTIVO
7345,NITROPRUSIATO SÓDICO 50MG,GENERICO,,45,CRM TOP,0.25,1.25,0,ACTIVO
7346,LOSARTÁN POTÁSICO 50MG,GENERICO,,45,CRM TOP,0.25,1.25,0,ACTIVO
7347,12.4 MEDICAMENTOS UTILIZADOS EN INSUFICIENCIA CARDIACA ,GENERICO,,45,CRM TOP,0.25,1.25,0,ACTIVO
7348,BISOPROLOL FUMARATO 5MG,GENERICO,,45,CRM TOP,0.25,1.25,0,ACTIVO
7349,DIGOXINA 250MCG (0.25MG),GENERICO,,45,LOC,0.25,1.25,0,ACTIVO
7350,DIGOXINA 50MCG/ML (0.05MG/ML),GENERICO,,45,GEL TOP,0.25,1.25,0,ACTIVO
7351,DOBUTAMINA (COMO CLORHIDRATO) 12.5MG/ML,GENERICO,,45,LOC,0.25,1.25,0,ACTIVO
7352,FUROSEMIDA 10MG/ML,GENERICO,,45,LOC,0.25,1.25,0,ACTIVO
7353,FUROSEMIDA 40MG,GENERICO,,45,CRM TOP,0.25,1.25,0,ACTIVO
7354,HIDROCLOROTIAZIDA 25MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7355,LANATÓSIDO C 200MCG/ML (0.2MG/ML),GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7356,DOPAMINA CLORHIDRATO 40MG/ML,GENERICO,,45,CRM TOP/POM/PAS,0.25,1.25,0,ACTIVO
7357,EPINEFRINA (COMO CLORHIDRATO O TARTRATO ÁCIDO) 1MG/ML,GENERICO,,45,BARRA/LAPIZ,0.25,1.25,0,ACTIVO
7358,NOREPINEFRINA (COMO TARTRATO ÁCIDO) 1MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7359,CARVEDILOL 25MG,GENERICO,,45,SOL OFT,0.25,1.25,0,ACTIVO
7360,CARVEDILOL 12.5MG,GENERICO,,45,SOL OFT,0.25,1.25,0,ACTIVO
7361,CARVEDILOL 6.25MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7362,12.5 ANTITROMBÓTICOS ,GENERICO,,45,SUS REC,0.25,1.25,0,ACTIVO
7363,ÁCIDO ACETILSALICÍLICO 80-100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7364,CLOPIDOGREL (COMO BISULFATO) 75MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7365,ESTREPTOQUINASA 1 500 000UI,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7366,ALTEPLASA 50MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7367,12.6 HIPOLIPIDEMIANTES ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7368,ATORVASTATINA (COMO SAL CÁLCICA) 10MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7369,ATORVASTATINA (COMO SAL CÁLCICA) 20MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7370,ATORVASTATINA (COMO SAL CÁLCICA) 40MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7371,SIMVASTATINA 40MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7372,SIMVASTATINA 20MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7373,GEMFIBROZILO 600MG,GENERICO,,45,SUP,0.25,1.25,0,ACTIVO
7374,12.7 OTROS MEDICAMENTOS CARDIOVASCULARES ,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
7375,INDOMETACINA (COMO SAL SÓDICA) 1MG,GENERICO,,45,PLV,0.25,1.25,0,ACTIVO
7376,NIMODIPINO 200MCG/ML (0.2MG/ML),GENERICO,,45,SOL REC,0.25,1.25,0,ACTIVO
7377,NIMODIPINO 30MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7378,13. MEDICAMENTOS DERMATOLÓGICOS (TÓPICOS) ,GENERICO,,45,SOL TOP,0.25,1.25,0,ACTIVO
7379,13.1 ANTIFÚNGICOS ,GENERICO,,45,SOL TOP,0.25,1.25,0,ACTIVO
7380,CLOTRIMAZOL 0.01,GENERICO,,45,SOL TOP,0.25,1.25,0,ACTIVO
7381,CLOTRIMAZOL 0.01,GENERICO,,45,SOL TOP,0.25,1.25,0,ACTIVO
7382,13.2 ANTIINFECCIOSOS ,GENERICO,,45,SOL TOP,0.25,1.25,0,ACTIVO
7383,ÁCIDO FUSÍDICO 0.02,GENERICO,,45,SOL,0.25,1.25,0,ACTIVO
7384,MUPIROCINA (COMO MUPIROCINA CÁLCICA) 0.02,GENERICO,,45,SOL,0.25,1.25,0,ACTIVO
7385,MUPIROCINA 0.02,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7386,NITROFURAL 0.002,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7387,NITROFURAL 0.002,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7388,SULFADIAZINA DE PLATA 0.01,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7389,SULFADIAZINA DE PLATA 0.01,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7390,13.3 ANTIINFLAMATORIOS Y ANTIPRURIGINOSOS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7391,BETAMETASONA (COMO DIPROPIONATO) 0.0005,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7392,CLOBETASOL PROPIONATO 0.0005,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7393,HIDROCORTISONA (COMO ACETATO) 0.01,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7394,TRIAMCINOLONA ACETONIDO 0.00025,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7395,13.4 MEDICAMENTOS QUE AFECTAN LA DIFERENCIACIÓN Y PROLIFERACIÓN DE LA PIEL ,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
7396,BENZOILO PERÓXIDO 4-5%,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7397,13.5 ESCABICIDAS Y PEDICULICIDAS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7398,BENCILO BENZOATO 0.25,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7399,PERMETRINA 0.01,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7400,PERMETRINA 0.05,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7401,13.6 OTROS MEDICAMENTOS DERMATOLÓGICOS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7402,ACITRETINA 25MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7403,ISOTRETINOINA 20MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7404,ÓXIDO DE ZINC 10-40%,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7405,NITRATO DE PLATA ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7406,14. AGENTES DE DIAGNÓSTICO ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7407,14.1 MEDICAMENTOS OFTÁLMICOS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7408,FLUORESCEÍNA SÓDICA 0.1,GENERICO,,45,SUP,0.25,1.25,0,ACTIVO
7409,CICLOPENTOLATO CLORHIDRATO 0.01,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7410,FENILEFRINA CLORHIDRATO 0.025,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7411,14.2 MEDIOS DE CONTRASTE RADIOLÓGICO ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7412,BARIO SULFATO ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7413,BARIO SULFATO ,GENERICO,,45,SUP,0.25,1.25,0,ACTIVO
7414,IOTALAMATO MEGLUMINA 0.6,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7415,IOHEXOL EQUIV 300MG IODO/ML,GENERICO,,45,PLV,0.25,1.25,0,ACTIVO
7416,IOHEXOL EQUIV 300MG IODO/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7417,IOHEXOL EQUIV 350MG IODO/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7418,IOHEXOL EQUIV 350MG IODO/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7419,IOPAMIDOL EQUIV 300MG IODO/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7420,IOPAMIDOL EQUIV 300MG IODO/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7421,IOPAMIDOL EQUIV 370MG IODO/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7422,IOPAMIDOL EQUIV 370MG IODO/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7423,GADOPENTETATO MEGLUMINA 469.01MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7424,MEDICAMENTOS PARA AYUDA AL DIAGNÓSTICO ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7425,BISACODILO 10MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7426,BISACODILO 5MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7427,MACROGOL 3350 + POTASIO CLORURO + SODIO CLORURO + SODIO BICARBONATO CON O SIN SODIO SULFATO ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7428,SODIO FOSFATO MONOBÁSICO + SODIO FOSFATO DIBÁSICO 16G + 6G/100ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7429,SIMETICONA 80MG/ML O MAS,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7430,15. ANTISÉPTICOS Y DESINFECTANTES ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7431,15.1 ANTISÉPTICOS ,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7432,ALCOHOL ETÍLICO 70°,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7433,CLORHEXIDINA GLUCONATO 0.04,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7434,PERÓXIDO DE HIDRÓGENO 3% (10VOLS),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7435,YODO-POVIDONA 7-10%,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7436,YODO-POVIDONA 7-10%,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7437,15.2 DESINFECTANTES ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7438,GLUTARAL 0.02,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7439,HIPOCLORITO SÓDICO 0.1,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7440,16. DIURÉTICOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7441,ESPIRONOLACTONA 100MG,GENERICO,,45,IMPLANTE,0.25,1.25,0,ACTIVO
7442,ESPIRONOLACTONA 25MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7443,FUROSEMIDA 10MG/ML,GENERICO,,45,CRM VAG,0.25,1.25,0,ACTIVO
7444,FUROSEMIDA 20MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7445,FUROSEMIDA 40MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7446,HIDROCLOROTIAZIDA 12.5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7447,HIDROCLOROTIAZIDA 25MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7448,MANITOL 0.2,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
7449,17. MEDICAMENTOS GASTROINTESTINALES ,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
7450,17.1 ANTIÁCIDOS Y OTROS ANTIULCEROSOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7451,17.1.1. ANTIÁCIDOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7452,ALUMINIO HIDRÓXIDO + MAGNESIO HIDRÓXIDO 400MG + 400MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7453,BISMUTO SUBSALICILATO 87.33MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7454,17.1.2 ANTIULCEROSOS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7455,OMEPRAZOL 20MG,GENERICO,,45,SPR NAS,0.25,1.25,0,ACTIVO
7456,OMEPRAZOL (COMO SAL SÓDICA) 40MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7457,RANITIDINA (COMO CLORHIDRATO) 25MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7458,RANITIDINA (COMO CLORHIDRATO) 150MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7459,RANITIDINA (COMO CLORHIDRATO) 300MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7460,17.2 ANTIEMÉTICOS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7461,DIMENHIDRINATO 10MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7462,DIMENHIDRINATO 50MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7463,METOCLOPRAMIDA CLORHIDRATO 5MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7464,METOCLOPRAMIDA CLORHIDRATO 5MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7465,METOCLOPRAMIDA CLORHIDRATO 10MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7466,ONDANSETRON (COMO CLORHIDRATO) 8MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7467,ONDANSETRON (COMO CLORHIDRATO) 2MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7468,17.3 ANTIINFLAMATORIOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7469,SULFASALAZINA 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7470,MESALAZINA 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7471,17.4 ANTIESPASMÓDICOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7472,ATROPINA SULFATO 250MCG/ML (0.25MG/ML),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7473,ATROPINA SULFATO 500MCG/ML (0.5MG/ML),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7474,ESCOPOLAMINA BUTILBROMURO 20MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7475,ESCOPOLAMINA BUTILBROMURO 10MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7476,17.5 LAXANTES ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7477,GLICEROL ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7478,LACTULOSA 3.1-3.7G/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7479,17.6 MEDICAMENTOS UTILIZADOS EN LA DIARREA ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7480,17.6.1 REHIDRATACIÓN ORAL ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7481,SALES DE REHIDRATACIÓN ORAL 20.5G/L,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7482,VER 6.1.3 COMPOSICIÓN ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7483,17.6.2 MEDICAMENTOS PARA LA DIARREA EN NIÑOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7484,ZINC SULFATO EQUIV 10MG ZN/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7485,ZINC SULFATO EQUIV 20MG ZN,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7486,17.7 OTROS MEDICAMENTOS GASTROINTESTINALES ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7487,MONOETANOLAMINA OLEATO 0.05,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7488,"18. HORMONAS, OTROS MEDICAMENTOS ENDOCRINOS Y ANTICONCEPTIVOS ",GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7489,18.1 HORMONAS SUPRARRENALES Y SUCEDÁNEOS SINTÉTICOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7490,DEXAMETASONA 500MCG (0.5MG),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7491,DEXAMETASONA 4MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7492,DEXAMETASONA FOSFATO (COMO SAL SÓDICA) 2MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7493,DEXAMETASONA (COMO BASE O DEXAMETASONA FOSFATO SÓDICO) 2MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7494,FLUDROCORTISONA ACETATO 100MCG (0.1MG),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7495,HIDROCORTISONA 20MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7496,HIDROCORTISONA (COMO SUCCINATO SÓDICO) 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7497,METILPREDNISOLONA (COMO SUCCINATO SÓDICO) 125MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7498,METILPREDNISOLONA (COMO SUCCINATO SÓDICO) 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7499,PREDNISONA 20MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7500,PREDNISONA 50MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7501,PREDNISONA 5MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7502,PREDNISONA 5MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7503,TRIAMCINOLONA ACETONIDO 10MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7504,TRIAMCINOLONA ACETONIDO 40MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7505,BETAMETASONA (COMO FOSFATO SÓDICO) 4MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7506,18.2 ANDRÓGENOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7507,TESTOSTERONA ENANTATO 250MG/ML (EQUIV 180MG DE TESTOSTERONA/ML),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7508,18.3 ANTICONCEPTIVOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7509,18.3.1 ANTICONCEPTIVOS HORMONALES ORALES ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7510,ETINILESTRADIOL + LEVONORGESTREL 30MCG + 150MCG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7511,LEVONORGESTREL 750MCG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7512,18.3.2 ANTICONCEPTIVOS HORMONALES INYECTABLES ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7513,ESTRADIOL CIPIONATO + MEDROXIPROGESTERONA ACETATO 5MG + 25MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7514,MEDROXIPROGESTERONA ACETATO 150MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7515,NORETISTERONA ENANTATO 200MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7516,18.3.3 ANTICONCEPTIVOS IMPLANTABLES ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7517,ETONOGESTREL 68MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7518,18.4 ESTRÓGENOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7519,ESTRADIOL 1MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7520,ESTRIOL 0.001,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
7521,ESTRÓGENOS CONJUGADOS NATURALES 625MCG (0.625MG),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7522,ESTRÓGENOS CONJUGADOS + MEDROXIPROGESTERONA ACETATO 625MCG (0.625MG) + 2.5MG,GENERICO,,45,UNG OFT,0.25,1.25,0,ACTIVO
7523,MEDROXIPROGESTERONA ACETATO 5MG,GENERICO,,45,SOL OFT,0.25,1.25,0,ACTIVO
7524,18.5 INSULINAS Y OTROS ANTIDIABÉTICOS ,GENERICO,,45,SUS OFT,0.25,1.25,0,ACTIVO
7525,GLIBENCLAMIDA 5MG,GENERICO,,45,UNG OFT,0.25,1.25,0,ACTIVO
7526,GLICLAZIDA 30MG,GENERICO,,45,SUS OFT,0.25,1.25,0,ACTIVO
7527,GLICLAZIDA 60MG,GENERICO,,45,SOL OFT,0.25,1.25,0,ACTIVO
